airport,hops,delay,distance
vld,0.4402,0.6180,0.0444
bro,0.4512,0.5633,0.0912
cos,0.2751,0.6192,0.1382
gtr,0.4402,0.6209,0.0532
lex,0.3150,0.5414,0.0991
isp,0.5585,0.5187,0.1875
law,0.4663,0.6968,0.0263
cou,0.3920,0.7588,0.0962
bet,0.6506,0.5090,0.0952
rhi,0.5089,0.5818,0.0299
cny,0.5543,0.0000,0.0380
mqt,0.4498,0.5080,0.0697
ric,0.2889,0.5968,0.1311
hrl,0.5007,0.4931,0.0645
iag,0.6176,0.6324,0.2414
ags,0.4374,0.6540,0.0272
lbe,0.4154,0.6527,0.2346
sju,0.2779,0.5434,0.3567
ase,0.2889,0.6954,0.1561
gck,0.4663,0.6324,0.0965
ida,0.4209,0.3956,0.0693
xna,0.2820,0.7229,0.1290
shv,0.3398,0.7084,0.0804
pia,0.2916,0.6125,0.0902
sgf,0.3205,0.6932,0.1107
mfe,0.4512,0.5825,0.0905
psg,0.9821,0.6323,0.0096
sps,0.4663,0.6290,0.0191
sjc,0.2338,0.5777,0.1813
bqn,0.5076,0.5915,0.3485
tol,0.4498,0.4218,0.0457
gcc,0.4622,0.3241,0.0805
otz,0.6492,0.5878,0.1110
jms,0.4759,0.5249,0.0787
azo,0.3645,0.5002,0.0278
mso,0.3136,0.4011,0.1625
ppg,0.6630,0.8462,0.6803
aus,0.1926,0.5513,0.2076
lan,0.3645,0.5905,0.0521
eau,0.4498,0.6277,0.0604
jax,0.2545,0.5507,0.1444
ord,0.0096,0.6635,0.1811
hou,0.2242,0.6343,0.1788
yum,0.5640,0.5350,0.0316
cpr,0.4635,0.3632,0.0609
flg,0.5640,0.5805,0.0207
lft,0.3398,0.6486,0.0812
geg,0.3810,0.5036,0.1499
fnt,0.3535,0.4158,0.1415
pib,0.4635,0.6737,0.0293
lar,0.4787,0.3489,0.0191
cho,0.3975,0.6770,0.1148
rks,0.4622,0.3907,0.0569
cle,0.2118,0.5448,0.1751
ogg,0.2834,0.5015,0.3221
twf,0.5543,0.3427,0.0356
mvy,0.5763,0.7523,0.0239
mgm,0.3879,0.6205,0.0661
sce,0.3879,0.6000,0.1139
fsd,0.3081,0.6504,0.1105
bhm,0.2820,0.5572,0.1256
lit,0.2861,0.6020,0.1282
mlu,0.3796,0.6430,0.0817
sux,0.4498,0.6090,0.1051
mbs,0.3645,0.5593,0.0433
elm,0.3879,0.6086,0.0956
stc,0.4498,0.8993,0.0939
bgm,0.5365,0.5657,0.0896
evv,0.3480,0.6063,0.0814
fwa,0.3246,0.6313,0.0762
cak,0.3191,0.4622,0.1374
mot,0.4360,0.4955,0.1323
sfo,0.1224,0.5810,0.3092
ecp,0.4044,0.4743,0.0974
dik,0.4360,0.3714,0.1177
